id_penulis;nama_penulis;id_penerbit
PN001;Muhammad Fuad;PE001
PN002;Wico J Tarigan;PE002
PN003;Paulias Matane;PE003
PN004;Djokosantosom;PE004
PN005;Orison Swett Marden;PE005
PN006;Deborah Bouchoux;PE006
PN007;Steven Primm;PE007
PN008;Yudha Yudhanto;PE008
PN009;Edward Streeter;PE009
PN010;Elias St Elmo Lewis;PE010
PN011;Ed Nijssen;PE011
PN012;James M. Kouzes;PE012
PN013;Leonard S. Johnson;PE013
PN014;Xiaoming Zhu;PE014
PN015;David R. Campbell;PE015
PN016;Qun G. Jiao;PE016
PN017;Paula Singleton;PE017
PN018;Mary V. Campbell;PE018
PN019;Gusti Ketut Purnaya;PE019
PN020;Budi Hartono;PE020
PN021;Syahirman Yusi;PE021
PN022;Fatkhudin Aziz;PE022
PN023;Lailatus Sa'adah;PE023
PN024;Cherry L. Hadikusumo;PE024
PN025;Syamsul Bahri;PE025
PN026;Muhammad Haldy;PE026
PN027;Lily Rahmawati Harahap;PE027
PN028;Isnaini Mahuda;PE028
PN029;Sukamdani S. Gitosardjono;PE029
PN030;Patrick T. Pruitt;PE030
PN031;Afief El Ashfahany;PE031
PN032;T. Guritno;PE032
PN033;Sri Adiningsih;PE033
PN034;Azharsyah Ibrahim;PE034
PN035;Charles Surjadi;PE035
PN036;Yunita Amraeni;PE036
PN037;Nasrudin Andi Mappaware;PE037
PN038;Riris Andono Ahmad;PE038
PN039;Rahmawati;PE039
PN040;Herawanto;PE040
PN041;Jeini Ester Nelwan;PE041
PN042;Hapsara Habib Rachmat;PE042
PN043;Alexander Lucas Slamet Ryadi;PE043
PN044;Deka Raiyan;PE044
PN045;Nurbaety;PE045
PN046;Elanda Fikri;PE046
PN047;Suhariono;PE047
PN048;Febri Endra Budi Setyawan;PE048
PN049;Santosa Giriwijoyo;PE049
PN050;Garda Maeswara;PE050
PN051;Widiarto;PE051
PN052;Wilaela;PE052
PN053;Noor Anggraito;PE053
PN054;RIKA AFRIANA RABIAH;PE054
PN055;ARIYANI HERMAIYAH;PE055
PN056;SUJAI FADIL;PE056
PN057;Gilad James;PE057
PN058;DWI SUSANTI;PE058
PN059;Sili Suli;PE059
PN060;Onnie Lumintang;PE060
PN061;Rajab Ritonga;PE061
PN062;Abdul Aziz bin Abdullah bin Baaz;PE062
PN063;Nurul Jannah;PE063
PN064;Ali Muhammad Ash-Shalabi;PE064
PN065;Wawan Hernawan;PE065
PN066;Imam Abu Husain Muslim;PE066
PN067;Sori Siregar;PE067
PN068;Greg Barton;PE068
PN069;Pena Kreativa;PE069
PN070;PDAT;PE070
PN071;Saifuddin Ishak;PE071
PN072;Siddhartha Mukherjee;PE072
PN073;Anang Susetya;PE073
PN074;Alo Liliweri;PE074
PN075;Ferry Hidayat;PE075
PN076;Fuad Abdul Hamied;PE076
PN077;Jonar T.H. Situmorang;PE077
PN078;Agus Purwadi;PE078
PN079;Ahmad Subhi Saleh;PE079
PN080;Imam Wahyuddin;PE080
PN081;Yulianto;PE081
PN082;Aliet Noorhayati Sutisno;PE082
PN083;Sri Nurabdiah Pratiwi;PE083
PN084;Nurdin K;PE084
PN085;Juita Paujiah;PE085
PN086;I Gusti Kade Budhi Harryarsana;PE086
PN087;Sutarjo Adisusilo J.R.;PE087
PN088;Darji Darmodiharjo;PE088
